symbol,name
AADI.JK,Adaro Andalan Indonesia Tbk.
AALI.JK,PT Astra Agro Lestari Tbk
ABBA.JK,PT Mahaka Media Tbk
ABDA.JK,PT Asuransi Bina Dana Arta Tbk
ABMM.JK,PT ABM Investama Tbk
ACES.JK,PT Aspirasi Hidup Indonesia Tbk
ACRO.JK,Samcro Hyosung Adilestari Tbk.
ACST.JK,PT Acset Indonusa Tbk
ADES.JK,PT Akasha Wira International Tbk
ADHI.JK,PT Adhi Karya (Persero) Tbk
ADMF.JK,PT Adira Dinamika Multi Finance Tbk
ADMG.JK,PT. Polychem Indonesia Tbk
ADMR.JK,PT Alamtri Minerals Indonesia Tbk
ADRO.JK,PT Alamtri Resources Indonesia Tbk
AEGS.JK,PT. Anugerah Spareparts Sejahtera Tbk
AGAR.JK,PT Asia Sejahtera Mina Tbk
AGII.JK,PT Samator Indo Gas Tbk
AGRO.JK,PT Bank Raya Indonesia Tbk
AGRS.JK,PT Bank IBK Indonesia Tbk
AHAP.JK,PT Asuransi Harta Aman Pratama Tbk
AIMS.JK,PT Artha Mahiya Investama Tbk
AISA.JK,PT FKS Food Sejahtera Tbk
AKPI.JK,PT Argha Karya Prima Industry Tbk
AKRA.JK,PT AKR Corporindo Tbk
AKSI.JK,PT Mineral Sumberdaya Mandiri Tbk
ALDO.JK,PT Alkindo Naratama Tbk
ALII.JK,Ancara Logistics Indonesia Tbk.
ALKA.JK,PT Alakasa Industrindo Tbk
AMAG.JK,PT Asuransi Multi Artha Guna Tbk
AMAN.JK,PT Makmur Berkah Amanda Tbk
AMAR.JK,PT Bank Amar Indonesia Tbk
AMFG.JK,PT Asahimas Flat Glass Tbk
AMIN.JK,PT Ateliers Mecaniques D'Indonesie Tbk
AMMN.JK,PT Amman Mineral Internasional Tbk
AMMS.JK,PT Agung Menjangan Mas Tbk
AMOR.JK,PT Ashmore Asset Management Indonesia Tbk
AMRT.JK,PT Sumber Alfaria Trijaya Tbk
ANDI.JK,"PT Andira Agro, Tbk"
ANJT.JK,PT Austindo Nusantara Jaya Tbk
ANTM.JK,PT Antam (Persero) Tbk
APEX.JK,PT Apexindo Pratama Duta Tbk
APIC.JK,PT Pacific Strategic Financial Tbk
APII.JK,PT Arita Prima Indonesia Tbk
APLI.JK,PT Asiaplast Industries Tbk
APLN.JK,PT Agung Podomoro Land Tbk
ARCI.JK,PT Archi Indonesia Tbk
AREA.JK,Dunia Virtual Online Tbk.
ARGO.JK,PT Argo Pantes Tbk
ARII.JK,PT Atlas Resources Tbk
ARKA.JK,PT Arkha Jayanti Persada Tbk
ARKO.JK,PT Arkora Hydro Tbk
ARNA.JK,PT Arwana Citramulia Tbk
ARTA.JK,PT Arthavest Tbk
ARTO.JK,PT Bank Jago Tbk
ASBI.JK,PT Asuransi Bintang Tbk
ASDM.JK,PT Asuransi Dayin Mitra Tbk
ASGR.JK,PT Astra Graphia Tbk
ASHA.JK,PT Cilacap Samudera Fishing Industry Tbk
ASII.JK,PT Astra International Tbk
ASJT.JK,PT Asuransi Jasa Tania Tbk
ASLC.JK,PT Autopedia Sukses Lestari Tbk
ASLI.JK,Asri Karya Lestari Tbk.
ASMI.JK,PT Asuransi Maximus Graha Persada Tbk
ASPI.JK,PT Andalan Sakti Primaindo Tbk
ASPR.JK,Asia Pramulia Tbk.
ASRI.JK,PT Alam Sutera Realty Tbk
ASRM.JK,PT Asuransi Ramayana Tbk
ASSA.JK,PT Adi Sarana Armada Tbk
ATAP.JK,PT Trimitra Prawara Goldland Tbk
ATIC.JK,PT Anabatic Technologies Tbk
ATLA.JK,Atlantis Subsea Indonesia Tbk.
AUTO.JK,PT Astra Otoparts Tbk
AVIA.JK,PT Avia Avian Tbk
AWAN.JK,PT Era Digital Media Tbk
AXIO.JK,PT Tera Data Indonusa Tbk
AYAM.JK,Janu Putra Sejahtera Tbk.
AYLS.JK,PT Agro Yasa Lestari Tbk
BABP.JK,PT Bank MNC Internasional Tbk
BABY.JK,PT Multitrend Indo Tbk
BACA.JK,PT Bank Capital Indonesia Tbk
BAIK.JK,Bersama Mencapai Puncak Tbk.
BAJA.JK,PT Saranacentral Bajatama Tbk
BALI.JK,PT Bali Towerindo Sentra Tbk
BANK.JK,PT Bank Aladin Syariah Tbk
BAPA.JK,PT Bekasi Asri Pemula Tbk
BAPI.JK,PT Bhakti Agung Propertindo Tbk
BATA.JK,PT Sepatu Bata Tbk.
BATR.JK,Benteng Api Technic Tbk.
BAUT.JK,PT Mitra Angkasa Sejahtera Tbk
BAYU.JK,PT Bayu Buana Tbk
BBCA.JK,PT Bank Central Asia Tbk
BBHI.JK,PT Allo Bank Indonesia Tbk
BBKP.JK,PT Bank KB Indonesia Tbk
BBLD.JK,PT Buana Finance Tbk
BBMD.JK,PT Bank Mestika Dharma Tbk
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk
BBRM.JK,PT Pelayaran Nasional Bina Buana Raya Tbk
BBSI.JK,PT Krom Bank Indonesia Tbk
BBSS.JK,PT Bumi Benowo Sukses Sejahtera Tbk
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk
BBYB.JK,PT Bank Neo Commerce Tbk
BCAP.JK,PT MNC Kapital Indonesia Tbk
BCIC.JK,PT Bank JTrust Indonesia Tbk
BCIP.JK,PT Bumi Citra Permai Tbk
BDKR.JK,PT Berdikari Pondasi Perkasa Tbk
BDMN.JK,PT Bank Danamon Indonesia Tbk
BEEF.JK,PT Estika Tata Tiara Tbk
BEER.JK,PT Jobubu Jarum Minahasa Tbk
BEKS.JK,"PT. Bank Pembangunan Daerah Banten, Tbk"
BELI.JK,PT Global Digital Niaga Tbk
BELL.JK,PT Trisula Textile Industries Tbk
BESS.JK,PT Batulicin Nusantara Maritim Tbk
BEST.JK,PT Bekasi Fajar Industrial Estate Tbk
BFIN.JK,PT BFI Finance Indonesia Tbk
BGTG.JK,PT Bank Ganesha Tbk
BHAT.JK,PT Bhakti Multi Artha Tbk
BHIT.JK,PT MNC Asia Holding Tbk
BINA.JK,PT Bank Ina Perdana Tbk
BINO.JK,PT Perma Plasindo Tbk
BIPI.JK,PT Astrindo Nusantara Infrastruktur Tbk
BIPP.JK,PT Bhuwanatala Indah Permai Tbk
BIRD.JK,PT Blue Bird Tbk
BISI.JK,PT BISI International Tbk
BJBR.JK,PT Bank Pembangunan Daerah Jawa Barat dan Banten Tbk
BJTM.JK,PT Bank Pembangunan Daerah Jawa Timur Tbk
BKDP.JK,PT Bukit Darmo Property Tbk
BKSL.JK,PT Sentul City Tbk
BKSW.JK,PT Bank QNB Indonesia Tbk
BLES.JK,Superior Prima Sukses Tbk.
BLOG.JK,Trimitra Trans Persada Tbk.
BLTA.JK,PT Berlian Laju Tanker Tbk
BLTZ.JK,PT Graha Layar Prima Tbk
BLUE.JK,PT Berkah Prima Perkasa Tbk
BMAS.JK,PT Bank Maspion Indonesia Tbk
BMBL.JK,PT Lavender Bina Cendikia Tbk
BMHS.JK,PT Bundamedik Tbk
BMRI.JK,PT Bank Mandiri (Persero) Tbk
BMSR.JK,PT Bintang Mitra Semestaraya Tbk
BMTR.JK,PT Global Mediacom Tbk
BNBA.JK,PT Bank Bumi Arta Tbk
BNBR.JK,PT Bakrie & Brothers Tbk
BNGA.JK,PT Bank CIMB Niaga Tbk
BNII.JK,PT Bank Maybank Indonesia Tbk
BNLI.JK,PT Bank Permata Tbk
BOAT.JK,PT Newport Marine Services TBK
BOBA.JK,PT Formosa Ingredient Factory Tbk
BOGA.JK,PT Apollo Global Interactive Tbk
BOLA.JK,PT Bali Bintang Sejahtera Tbk
BOLT.JK,PT Garuda Metalindo Tbk
BPFI.JK,PT Woori Finance Indonesia Tbk
BPII.JK,PT Batavia Prosperindo Internasional Tbk
BPTR.JK,PT Batavia Prosperindo Trans Tbk
BRAM.JK,PT Indo Kordsa Tbk
BREN.JK,PT Barito Renewables Energy Tbk
BRIS.JK,PT Bank Syariah Indonesia Tbk
BRMS.JK,PT Bumi Resources Minerals Tbk
BRNA.JK,PT Berlina Tbk
BRPT.JK,PT Barito Pacific Tbk
BRRC.JK,Raja Roti Cemerlang Tbk.
BSBK.JK,PT Wulandari Bangun Laksana Tbk
BSDE.JK,PT Bumi Serpong Damai Tbk
BSIM.JK,PT Bank Sinarmas Tbk
BSML.JK,PT Bintang Samudera Mandiri Lines Tbk
BSSR.JK,PT Baramulti Suksessarana Tbk
BTEK.JK,PT Bumi Teknokultura Unggul Tbk
BTON.JK,PT Betonjaya Manunggal Tbk
BTPN.JK,PT Bank SMBC Indonesia Tbk
BTPS.JK,PT Bank BTPN Syariah Tbk
BUAH.JK,PT Segar Kumala Indonesia Tbk
BUDI.JK,PT Budi Starch & Sweetener Tbk
BUKA.JK,PT Bukalapak.com Tbk.
BUKK.JK,PT Bukaka Teknik Utama Tbk.
BULL.JK,PT Buana Lintas Lautan Tbk
BUMI.JK,PT Bumi Resources Tbk
BUVA.JK,PT Bukit Uluwatu Villa Tbk
BVIC.JK,PT Bank Victoria International Tbk
BWPT.JK,PT Eagle High Plantations Tbk
BYAN.JK,PT Bayan Resources Tbk.
CAKK.JK,PT Cahayaputra Asa Keramik Tbk
CAMP.JK,"PT Campina Ice Cream Industry, Tbk."
CANI.JK,PT Capitol Nusantara Indonesia Tbk
CARE.JK,PT Metro Healthcare Indonesia Tbk
CARS.JK,PT Industri dan Perdagangan Bintraco Dharma Tbk
CASA.JK,PT Capital Financial Indonesia Tbk
CASH.JK,PT Cashlez Worldwide Indonesia Tbk
CASS.JK,PT Cahaya Aero Services Tbk
CBDK.JK,Bangun Kosambi Sukses Tbk.
CBPE.JK,PT Citra Buana Prasida Tbk
CBRE.JK,PT Cakra Buana Resources Energi Tbk
CBUT.JK,PT Citra Borneo Utama Tbk
CCSI.JK,PT Communication Cable Systems Indonesia Tbk
CDIA.JK,Chandra Daya Investasi Tbk.
CEKA.JK,PT Wilmar Cahaya Indonesia Tbk.
CENT.JK,PT Centratama Telekomunikasi Indonesia Tbk
CFIN.JK,PT. Clipan Finance Indonesia Tbk
CGAS.JK,Citra Nusantara Gemilang Tbk.
CHEK.JK,Diastika Biotekindo Tbk.
CHEM.JK,PT Chemstar Indonesia Tbk
CHIP.JK,PT Pelita Teknologi Global Tbk
CINT.JK,PT Chitose Internasional Tbk
CITA.JK,PT Cita Mineral Investindo Tbk
CITY.JK,PT Natura City Developments Tbk
CLAY.JK,PT Citra Putra Realty Tbk
CLEO.JK,PT Sariguna Primatirta Tbk
CLPI.JK,PT Colorpak Indonesia Tbk
CMNP.JK,PT Citra Marga Nusaphala Persada Tbk
CMNT.JK,PT Cemindo Gemilang Tbk
CMPP.JK,PT AirAsia Indonesia Tbk
CMRY.JK,PT Cisarua Mountain Dairy Tbk
CNKO.JK,PT Exploitasi Energi Indonesia Tbk
CNMA.JK,PT Nusantara Sejahtera Raya Tbk
COAL.JK,PT Black Diamond Resources Tbk
COCO.JK,PT Wahana Interfood Nusantara Tbk
COIN.JK,Indokripto Koin Semesta Tbk.
CPIN.JK,PT Charoen Pokphand Indonesia Tbk
CPRO.JK,PT Central Proteina Prima Tbk
CRAB.JK,PT Toba Surimi Industries Tbk
CRSN.JK,PT Carsurin Tbk
CSAP.JK,PT Catur Sentosa Adiprana Tbk
CSIS.JK,PT Cahayasakti Investindo Sukses Tbk
CSMI.JK,PT Cipta Selera Murni Tbk
CSRA.JK,PT Cisadane Sawit Raya Tbk
CTBN.JK,PT Citra Tubindo Tbk
CTRA.JK,PT Ciputra Development Tbk
CTTH.JK,PT Citatah Tbk
CUAN.JK,PT Petrindo Jaya Kreasi Tbk
CYBR.JK,PT ITSEC Asia Tbk
DAAZ.JK,Daaz Bara Lestari Tbk.
DADA.JK,PT Diamond Citra Propertindo Tbk
DART.JK,PT Duta Anggada Realty Tbk.
DATA.JK,Remala Abadi Tbk.
DAYA.JK,PT Duta Intidaya Tbk
DCII.JK,PT DCI Indonesia Tbk
DEFI.JK,PT Danasupra Erapacific Tbk
DEPO.JK,PT Caturkarda Depo Bangunan Tbk
DEWA.JK,PT Darma Henwa Tbk
DEWI.JK,PT Dewi Shri Farmindo Tbk.
DFAM.JK,PT Dafam Property Indonesia Tbk
DGIK.JK,PT Nusa Konstruksi Enjiniring Tbk
DGNS.JK,PT Diagnos Laboratorium Utama Tbk
DGWG.JK,Delta Giri Wacana Tbk.
DIGI.JK,PT Arkadia Digital Media Tbk
DILD.JK,PT Intiland Development Tbk
DIVA.JK,PT Distribusi Voucher Nusantara Tbk
DKFT.JK,PT Central Omega Resources Tbk
DKHH.JK,Cipta Sarana Medika Tbk.
DLTA.JK,PT Delta Djakarta Tbk
DMAS.JK,PT Puradelta Lestari Tbk
DMMX.JK,PT Digital Mediatama Maxima Tbk
DMND.JK,PT Diamond Food Indonesia Tbk
DNAR.JK,PT Bank Oke Indonesia Tbk
DNET.JK,PT Indoritel Makmur Internasional Tbk.
DOID.JK,PT Buma Internasional Grup Tbk
DOOH.JK,PT Era Media Sejahtera Tbk
DOSS.JK,Global Sukses Digital Tbk.
DPUM.JK,PT Dua Putra Utama Makmur Tbk
DRMA.JK,PT Dharma Polimetal Tbk
DSFI.JK,PT Dharma Samudera Fishing Industries Tbk
DSNG.JK,PT Dharma Satya Nusantara Tbk
DSSA.JK,PT Dian Swastatika Sentosa Tbk
DUTI.JK,PT Duta Pertiwi Tbk
DVLA.JK,PT Darya-Varia Laboratoria Tbk
DWGL.JK,PT Dwi Guna Laksana Tbk
DYAN.JK,PT Dyandra Media International Tbk
EAST.JK,PT Eastparc Hotel Tbk
ECII.JK,PT Electronic City Indonesia Tbk
EKAD.JK,PT Ekadharma International Tbk
ELIT.JK,PT Data Sinergitama Jaya Tbk
ELPI.JK,PT Pelayaran Nasional Ekalya Purnamasari Tbk
ELSA.JK,PT Elnusa Tbk
ELTY.JK,PT Bakrieland Development Tbk
EMAS.JK,PT Merdeka Gold Resources Tbk
EMDE.JK,PT Megapolitan Developments Tbk
EMTK.JK,PT Elang Mahkota Teknologi Tbk
ENAK.JK,PT Champ Resto Indonesia Tbk
ENRG.JK,PT Energi Mega Persada Tbk
ENZO.JK,PT Morenzo Abadi Perkasa Tbk
EPAC.JK,PT Megalestari Epack Sentosaraya Tbk
EPMT.JK,PT Enseval Putera Megatrading Tbk.
ERAA.JK,PT Erajaya Swasembada Tbk
ERAL.JK,PT Sinar Eka Selaras Tbk
ERTX.JK,PT Eratex Djaja Tbk
ESIP.JK,PT Sinergi Inti Plastindo Tbk
ESSA.JK,PT ESSA Industries Indonesia Tbk.
ESTA.JK,PT Esta Multi Usaha Tbk
ESTI.JK,PT Ever Shine Tex Tbk
EURO.JK,PT Estee Gold Feet Tbk
EXCL.JK,PT XLSMART Telecom Sejahtera Tbk
FAPA.JK,PT FAP Agri Tbk
FAST.JK,PT Fast Food Indonesia Tbk
FILM.JK,PT.MD Entertainment Tbk
FIRE.JK,PT Alfa Energi Investama Tbk
FISH.JK,PT FKS Multi Agro Tbk
FITT.JK,PT Hotel Fitra International Tbk
FLMC.JK,PT Falmaco Nonwoven Industri Tbk
FMII.JK,PT Fortune Mate Indonesia Tbk
FOLK.JK,PT Multi Garam Utama Tbk
FOOD.JK,PT Sentra Food Indonesia Tbk
FORE.JK,PT Fore Kopi Indonesia Tbk
FORU.JK,PT Fortune Indonesia Tbk
FPNI.JK,PT Lotte Chemical Titan Tbk
FUJI.JK,PT Fuji Finance Indonesia Tbk
FUTR.JK,PT Futura Energi Global Tbk
FWCT.JK,PT Wijaya Cahaya Timber Tbk
GDST.JK,PT Gunawan Dianjaya Steel Tbk
GDYR.JK,PT Goodyear Indonesia Tbk
GEMA.JK,PT Gema Grahasarana Tbk
GEMS.JK,PT Golden Energy Mines Tbk
GGRM.JK,PT Gudang Garam Tbk
GGRP.JK,PT Gunung Raja Paksi Tbk
GHON.JK,PT Gihon Telekomunikasi Indonesia Tbk
GIAA.JK,PT. Garuda Indonesia (Persero) Tbk
GJTL.JK,PT. Gajah Tunggal Tbk
GLVA.JK,PT Galva Technologies Tbk
GMFI.JK,PT Garuda Maintenance Facility Aero Asia Tbk
GMTD.JK,PT Gowa Makassar Tourism Development Tbk
GOLD.JK,PT Merdeka Gold Resources Tbk
GOLF.JK,Intra Golflink Resorts Tbk.
GOOD.JK,PT Garudafood Putra Putri Jaya Tbk
GOTO.JK,PT GoTo Gojek Tokopedia Tbk
GPRA.JK,PT Perdana Gapuraprima Tbk
GPSO.JK,PT Geoprima Solusi Tbk
GRIA.JK,PT Ingria Pratama Capitalindo Tbk
GRPH.JK,Griptha Putra Persada Tbk.
GRPM.JK,PT Graha Prima Mentari Tbk
GSMF.JK,PT Equity Development Investment Tbk
GTBO.JK,PT Garda Tujuh Buana Tbk
GTRA.JK,PT Grahaprima Suksesmandiri Tbk
GTSI.JK,PT GTS Internasional Tbk
GULA.JK,PT Aman Agrindo Tbk
GUNA.JK,Gunanusa Eramandiri Tbk.
GWSA.JK,PT Greenwood Sejahtera Tbk
GZCO.JK,PT Gozco Plantations Tbk
HADE.JK,PT Himalaya Energi Perkasa Tbk
HAIS.JK,PT Hasnur Internasional Shipping Tbk
HAJJ.JK,PT Arsy Buana Travelindo Tbk
HALO.JK,PT Haloni Jane Tbk
HATM.JK,PT Habco Trans Maritima Tbk
HBAT.JK,PT Minahasa Membangun Hebat Tbk
HDFA.JK,PT Radana Bhaskara Finance Tbk
HDIT.JK,PT Hensel Davest Indonesia Tbk
HEAL.JK,PT Medikaloka Hermina Tbk
HELI.JK,PT Jaya Trishindo Tbk
HERO.JK,PT DFI Retail Nusantara Tbk
HEXA.JK,PT Hexindo Adiperkasa Tbk
HGII.JK,Hero Global Investment Tbk.
HILL.JK,PT Hillcon Tbk
HMSP.JK,PT Hanjaya Mandala Sampoerna Tbk
HOKI.JK,PT Buyung Poetra Sembada Tbk
HOMI.JK,PT Grand House Mulia Tbk
HOPE.JK,PT Harapan Duta Pertiwi Tbk
HRME.JK,PT Menteng Heritage Realty Tbk
HRTA.JK,PT Hartadinata Abadi Tbk
HRUM.JK,PT Harum Energy Tbk
HUMI.JK,PT Humpuss Maritim Internasional Tbk
HYGN.JK,Ecocare Indo Pasifik Tbk.
IATA.JK,PT MNC Energy Investments Tbk
IBFN.JK,PT Intan Baru Prana Tbk
IBOS.JK,PT Indo Boga Sukses Tbk
ICBP.JK,PT Indofood CBP Sukses Makmur Tbk
ICON.JK,PT Island Concepts Indonesia Tbk
IDEA.JK,PT Idea Indonesia Akademi Tbk
IDPR.JK,PT Indonesia Pondasi Raya Tbk
IFII.JK,PT Indonesia Fibreboard Industry Tbk
IFSH.JK,PT Ifishdeco Tbk
IGAR.JK,PT Champion Pacific Indonesia Tbk
IKAI.JK,PT Intikeramik Alamasri Industri Tbk
IKAN.JK,PT Era Mandiri Cemerlang Tbk
IKBI.JK,PT Sumi Indo Kabel Tbk
IKPM.JK,Ikapharmindo Putramas Tbk.
IMAS.JK,PT Indomobil Sukses Internasional Tbk
IMJS.JK,PT Indomobil Multi Jasa Tbk
IMPC.JK,PT Impack Pratama Industri Tbk
INAI.JK,PT Indal Aluminium Industry Tbk
INCF.JK,PT Indo Komoditi Korpora Tbk
INCI.JK,PT Intanwijaya Internasional Tbk
INCO.JK,PT Vale Indonesia Tbk
INDF.JK,PT Indofood Sukses Makmur Tbk
INDO.JK,PT Royalindo Investa Wijaya Tbk
INDR.JK,PT. Indo-Rama Synthetics Tbk
INDS.JK,PT Indospring Tbk
INDX.JK,PT Tanah Laut Tbk
INDY.JK,PT. Indika Energy Tbk
INET.JK,PT Sinergi Inti Andalan Prima Tbk
INKP.JK,PT Indah Kiat Pulp & Paper Tbk
INOV.JK,PT Inocycle Technology Group Tbk
INPC.JK,PT Bank Artha Graha Internasional Tbk
INPP.JK,PT Indonesian Paradise Property Tbk
INPS.JK,PT Indah Prakasa Sentosa Tbk
INTA.JK,PT Intraco Penta Tbk
INTD.JK,PT Inter Delta Tbk
INTP.JK,PT Indocement Tunggal Prakarsa Tbk
IOTF.JK,PT Sumber Sinergi Makmur Tbk
IPAC.JK,PT Era Graharealty Tbk
IPCC.JK,PT Indonesia Kendaraan Terminal Tbk
IPCM.JK,PT Jasa Armada Indonesia Tbk
IPOL.JK,PT Indopoly Swakarsa Industry Tbk
IPTV.JK,PT MNC Vision Networks Tbk
IRRA.JK,PT Itama Ranoraya Tbk
IRSX.JK,PT Folago Global Nusantara Tbk
ISAP.JK,PT Isra Presisi Indonesia Tbk
ISAT.JK,PT Indosat Ooredoo Hutchison Tbk
ISEA.JK,Indo American Seafoods Tbk.
ISSP.JK,PT Steel Pipe Industry of Indonesia Tbk
ITIC.JK,PT Indonesian Tobacco Tbk
ITMA.JK,PT Sumber Energi Andalan Tbk
ITMG.JK,PT Indo Tambangraya Megah Tbk
JARR.JK,PT Jhonlin Agro Raya Tbk
JAST.JK,PT. Jasnita Telekomindo Tbk
JATI.JK,PT Informasi Teknologi Indonesia Tbk
JAWA.JK,PT Jaya Agra Wattie Tbk
JAYA.JK,PT Armada Berjaya Trans Tbk
JECC.JK,PT Jembo Cable Company Tbk
JGLE.JK,PT Graha Andrasentra Propertindo Tbk
JIHD.JK,PT Jakarta International Hotels & Development Tbk
JKON.JK,PT Jaya Konstruksi Manggala Pratama Tbk
JMAS.JK,PT Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk
JPFA.JK,PT Japfa Comfeed Indonesia Tbk
JRPT.JK,"PT Jaya Real Property, Tbk."
JSMR.JK,PT Jasa Marga (Persero) Tbk
JSPT.JK,PT Jakarta Setiabudi Internasional Tbk
JTPE.JK,PT Jasuindo Tiga Perkasa Tbk
KAEF.JK,PT Kimia Farma Tbk
KAQI.JK,Jantra Grupo Indonesia Tbk.
KARW.JK,PT Meratus Jasa Prima Tbk
KBAG.JK,PT Karya Bersama Anugerah Tbk
KBLI.JK,PT KMI Wire and Cable Tbk
